Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/MktgOM/components/eMarketObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR2/component groups/MktgOM/components/eMarketObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eMarketing"
	Length=34

[/enterprises/LAREGUR2/component groups/MktgOM/components/eMarketObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/MktgOM/components/eMarketObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eMarketing Definition"
	Length=42

[/enterprises/LAREGUR2/component groups/MktgOM/components/eMarketObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eMarketing"
	Length=34

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eEventsObjMgr_esn"
	Length=34

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eEvents Object Manager (ESN)"
	Length=56

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eEvents Object Manager"
	Length=58

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=98

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="eevents.cfg"
	Length=22

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eEvents Management"
	Length=50

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eEvents Management"
	Length=50

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eEvents Definition"
	Length=36

[/enterprises/LAREGUR2/component groups/MktgOM/components/eEventsObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eEvents Management"
	Length=50

[/enterprises/LAREGUR2/component groups/CRA]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/definition/name]
	Persistence=full
	Type=string
	Value="CRA"
	Length=6

[/enterprises/LAREGUR2/component groups/CRA/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Core Reference Application"
	Length=66

[/enterprises/LAREGUR2/component groups/CRA/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Core Reference Application Components"
	Length=88

[/enterprises/LAREGUR2/component groups/CRA/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR2/component groups/CRA/definition/object id]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/LAREGUR2/component groups/CRA/components]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="CRAObjMgr_esn"
	Length=26

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="Core Reference Application Object Manager (ESN)"
	Length=94

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Core Reference Application Object Manager"
	Length=96

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=105

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="cra.cfg"
	Length=14

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel CRA"
	Length=20

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommConfigCache]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Core Reference Application"
	Length=66

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Core Reference Application Definition"
	Length=74

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/LAREGUR2/component groups/CRA/components/CRAObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Core Reference Application"
	Length=66

[/enterprises/LAREGUR2/component groups/FcstSvc]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/definition/name]
	Persistence=full
	Type=string
	Value="FcstSvc"
	Length=14

[/enterprises/LAREGUR2/component groups/FcstSvc/definition/full name]
	Persistence=full
	Type=string
	Value="Forecast Service Management"
	Length=54

[/enterprises/LAREGUR2/component groups/FcstSvc/definition/description]
	Persistence=full
	Type=string
	Value="Forecast Service Components"
	Length=54

[/enterprises/LAREGUR2/component groups/FcstSvc/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR2/component groups/FcstSvc/definition/object id]
	Persistence=full
	Type=integer
	Value=31

[/enterprises/LAREGUR2/component groups/FcstSvc/components]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/name]
	Persistence=full
	Type=string
	Value="FcstSvcMgr"
	Length=20

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/full name]
	Persistence=full
	Type=string
	Value="Forecast Service Manager"
	Length=48

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/description]
	Persistence=full
	Type=string
	Value="Execute Forecast Operations"
	Length=54

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/service type]
	Persistence=full
	Type=string
	Value="Forecast 2000 Internal Service"
	Length=60

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/object id]
	Persistence=full
	Type=integer
	Value=75

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Forecast 2000 Internal Service"
	Length=60

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/FcstSvc/components/FcstSvcMgr/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/definition/name]
	Persistence=full
	Type=string
	Value="Communications"
	Length=28

[/enterprises/LAREGUR2/component groups/Communications/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel CME"
	Length=20

[/enterprises/LAREGUR2/component groups/Communications/definition/description]
	Persistence=full
	Type=string
	Value="Siebel CME Components"
	Length=42

[/enterprises/LAREGUR2/component groups/Communications/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR2/component groups/Communications/definition/object id]
	Persistence=full
	Type=integer
	Value=37

[/enterprises/LAREGUR2/component groups/Communications/components]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eCommunicationsObjMgr_esn"
	Length=50

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eCommunications Object Manager (ESN)"
	Length=72

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eCommunications Object Manager"
	Length=74

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=128

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="scomm.cfg"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Power Communications"
	Length=54

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAIntegrationObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product Detail Key Features View"
	Length=64

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/MaxPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/MinPoolThreads]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommConfigManager]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Communications"
	Length=42

[/enterprises/LAREGUR2/component groups/Communications/components/eCommunicationsObjMgr_esn/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

