Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="Siebel Communications for Wireless"
	Length=68

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/CommLogFile]
	Persistence=full
	Type=string
	Value="SComm.log"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/SessKeepAlive]
	Persistence=full
	Type=integer
	Value=7200

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="Call Center Definition"
	Length=44

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/CommReqTimeout]
	Persistence=full
	Type=integer
	Value=600

[/enterprises/siebel/component groups/Communications/components/eCommWirelessObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Communications for Wireless"
	Length=68

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eChannelCMEObjMgr_enu"
	Length=42

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eChannel Power Communications Object Manager (ENU)"
	Length=100

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eChannel Power Communications Object Manager"
	Length=102

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=126

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="ecomm.cfg"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CME"
	Length=46

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/PostAddToCartLogic]
	Persistence=full
	Type=string
	Value="eChannelShoppingScenarios"
	Length=50

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CME"
	Length=46

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eChannel for CME"
	Length=46

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/Communications/components/eChannelCMEObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eSalesCMEObjMgr_enu"
	Length=38

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eSales Power Communications Object Manager (ENU)"
	Length=96

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eSales Power Communications Object Manager"
	Length=98

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=127

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="esalescme.cfg"
	Length=26

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eSales for CME"
	Length=42

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ISSCDASSConfiguratorViewName]
	Persistence=full
	Type=string
	Value="Complex Product Runtime Instance View - Shopping Cart"
	Length=106

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eSales for CME"
	Length=42

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eSales Definition"
	Length=34

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eSales for CME"
	Length=42

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/Communications/components/eSalesCMEObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="eCustomerCMEObjMgr_enu"
	Length=44

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="eCustomer Power Communications Object Manager (ENU)"
	Length=102

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eCustomer Power Communications Object Manager"
	Length=104

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=128

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="ecustomercme.cfg"
	Length=32

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eCustomer for CME"
	Length=48

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ISSCDASSConfiguratorViewName]
	Persistence=full
	Type=string
	Value="Complex Product Runtime Instance View - Shopping Cart"
	Length=106

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eCustomer for CME"
	Length=48

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eCustomer Definition"
	Length=40

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eCustomer for CME"
	Length=48

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/siebel/component groups/Communications/components/eCustomerCMEObjMgr_enu/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/siebel/component groups/Loyalty]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/definition]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/definition/name]
	Persistence=full
	Type=string
	Value="Loyalty"
	Length=14

[/enterprises/siebel/component groups/Loyalty/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Loyalty"
	Length=28

[/enterprises/siebel/component groups/Loyalty/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Components"
	Length=50

[/enterprises/siebel/component groups/Loyalty/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/siebel/component groups/Loyalty/definition/object id]
	Persistence=full
	Type=integer
	Value=37

[/enterprises/siebel/component groups/Loyalty/components]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/name]
	Persistence=full
	Type=string
	Value="loyaltyObjMgr_enu"
	Length=34

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/full name]
	Persistence=full
	Type=string
	Value="Loyalty Object Manager (ENU)"
	Length=56

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Loyalty Object Manager"
	Length=58

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/object id]
	Persistence=full
	Type=integer
	Value=129

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/fixed parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="loyalty.cfg"
	Length=22

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters]
	Type=empty

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/AssetBasedOrderingEnabled]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Loyalty"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAIntegrationObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ENU"
	Length=6

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommMaxLogKB]
	Persistence=full
	Type=integer
	Value=1024

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommLocalDriver]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGShowMessageBar]
	Persistence=full
	Type=string
	Value="User Enabled"
	Length=24

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CFGMsgBarUpdateInterval]
	Persistence=full
	Type=integer
	Value=120

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommConfigManagerName]
	Persistence=full
	Type=string
	Value="CommConfigMgr"
	Length=26

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAProdDetViewName]
	Persistence=full
	Type=string
	Value="Product Detail Key Features View"
	Length=64

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/ISSCDAHeaderViewName]
	Persistence=full
	Type=string
	Value="Quote Detail View"
	Length=34

[/enterprises/siebel/component groups/Loyalty/components/loyaltyObjMgr_enu/parameters/CommEnable]
	Persistence=full
	Type=boolean
	Value=true

