Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Type=empty

[/enterprises/SBA_80/component groups/Remote/definition/name]
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component groups/Remote/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Remote"
	Length=26

[/enterprises/SBA_80/component groups/Remote/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Remote Components"
	Length=48

[/enterprises/SBA_80/component groups/Remote/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/definition/object id]
	Persistence=full
	Type=integer
	Value=23

[/enterprises/SBA_80/component groups/Remote/components]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/name]
	Persistence=full
	Type=string
	Value="SynchMgr"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/full name]
	Persistence=full
	Type=string
	Value="Synchronization Manager"
	Length=46

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/description]
	Persistence=full
	Type=string
	Value="Manages Siebel Remote and Replication Manager synch sessions"
	Length=120

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/component type]
	Persistence=full
	Type=string
	Value="SynchMgr"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/object id]
	Persistence=full
	Type=integer
	Value=4

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=100

[/enterprises/SBA_80/component groups/Remote/components/SynchMgr/parameters/Compress]
	Persistence=full
	Type=string
	Value="NONE"
	Length=8

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/name]
	Persistence=full
	Type=string
	Value="TxnMerge"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/full name]
	Persistence=full
	Type=string
	Value="Transaction Merger"
	Length=36

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/description]
	Persistence=full
	Type=string
	Value="Merges transactions from Siebel Remote and Replication Manager clients"
	Length=140

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/component type]
	Persistence=full
	Type=string
	Value="TxnMerge"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/object id]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/TxnMerge/parameters/DfltTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/TxnProc]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/name]
	Persistence=full
	Type=string
	Value="TxnProc"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/full name]
	Persistence=full
	Type=string
	Value="Transaction Processor"
	Length=42

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/description]
	Persistence=full
	Type=string
	Value="Prepares the transaction log for the Transaction Router"
	Length=110

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/component type]
	Persistence=full
	Type=string
	Value="TxnProc"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/object id]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/TxnProc/parameters/DfltTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/RepAgent]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/name]
	Persistence=full
	Type=string
	Value="RepAgent"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/full name]
	Persistence=full
	Type=string
	Value="Replication Agent"
	Length=34

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/description]
	Persistence=full
	Type=string
	Value="Synchronizes a Replication Manager regional database"
	Length=104

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/component type]
	Persistence=full
	Type=string
	Value="RepAgent"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/object id]
	Persistence=full
	Type=integer
	Value=5

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/RepAgent/parameters/LogUseSharedFile]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/name]
	Persistence=full
	Type=string
	Value="TxnRoute"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/run mode]
	Persistence=full
	Type=string
	Value="background"
	Length=20

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/full name]
	Persistence=full
	Type=string
	Value="Transaction Router"
	Length=36

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/description]
	Persistence=full
	Type=string
	Value="Routes visible transactions to Siebel Remote and Replication Manager clients"
	Length=152

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/component type]
	Persistence=full
	Type=string
	Value="TxnRoute"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/object id]
	Persistence=full
	Type=integer
	Value=2

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/TxnRoute/parameters/DfltTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/DbXtract]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/name]
	Persistence=full
	Type=string
	Value="DbXtract"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/full name]
	Persistence=full
	Type=string
	Value="Database Extract"
	Length=32

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/description]
	Persistence=full
	Type=string
	Value="Extracts visible data for a Siebel Remote or Replication Manager client"
	Length=142

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/component type]
	Persistence=full
	Type=string
	Value="DbXtract"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/object id]
	Persistence=full
	Type=integer
	Value=6

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/DbXtract/parameters/Threaded]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/name]
	Persistence=full
	Type=string
	Value="PDbXtract"
	Length=18

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/full name]
	Persistence=full
	Type=string
	Value="Parallel Database Extract"
	Length=50

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/description]
	Persistence=full
	Type=string
	Value="Extracts visible data for a Siebel Remote or Replication Manager client"
	Length=142

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/component type]
	Persistence=full
	Type=string
	Value="DbXtract"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/object id]
	Persistence=full
	Type=integer
	Value=7

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=10

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/RecycleFactor]
	Persistence=full
	Type=integer
	Value=4

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/MuxRequests]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/MaxWorkQThreads]
	Persistence=full
	Type=integer
	Value=4

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/MinWorkQThreads]
	Persistence=full
	Type=integer
	Value=4

[/enterprises/SBA_80/component groups/Remote/components/PDbXtract/parameters/AutoRestart]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/name]
	Persistence=full
	Type=string
	Value="GenNewDb"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/full name]
	Persistence=full
	Type=string
	Value="Generate New Database"
	Length=42

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/description]
	Persistence=full
	Type=string
	Value="Generates the Siebel Remote local database template"
	Length=102

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/component type]
	Persistence=full
	Type=string
	Value="GenNewDb"
	Length=16

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/object id]
	Persistence=full
	Type=integer
	Value=8

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/parameters/NewDbaPwd]
	Persistence=full
	Type=string
	Value="xzRe"
	Length=8

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/parameters/FileSystem]
	Type=string
	Value="C:\\sba80\\gtwysrvr\\fs"
	Length=40

[/enterprises/SBA_80/component groups/Remote/components/GenNewDb/parameters/DbaPwd]
	Persistence=full
	Type=string
	Value="QqKg"
	Length=8

[/enterprises/SBA_80/component groups/Search]
	Type=empty

[/enterprises/SBA_80/component groups/Search/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Search/definition/name]
	Persistence=full
	Type=string
	Value="Search"
	Length=12

[/enterprises/SBA_80/component groups/Search/definition/full name]
	Persistence=full
	Type=string
	Value="Search Processing"
	Length=34

[/enterprises/SBA_80/component groups/Search/definition/description]
	Persistence=full
	Type=string
	Value="Search Processing Components"
	Length=56

[/enterprises/SBA_80/component groups/Search/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Search/definition/object id]
	Persistence=full
	Type=integer
	Value=32

[/enterprises/SBA_80/component groups/Search/components]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/name]
	Persistence=full
	Type=string
	Value="SearchDataProcessor"
	Length=38

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/full name]
	Persistence=full
	Type=string
	Value="Search Data Processor"
	Length=42

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/description]
	Persistence=full
	Type=string
	Value="Prcoesses Search data and builds index"
	Length=76

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/service type]
	Persistence=full
	Type=string
	Value="Search Data Processor"
	Length=42

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/object id]
	Persistence=full
	Type=integer
	Value=13

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Search Data Processor"
	Length=42

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/parameters/Method]
	Persistence=full
	Type=string
	Value="CreateFullIndex"
	Length=30

[/enterprises/SBA_80/component groups/Search/components/SearchDataProcessor/parameters/AutoRestart]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/name]
	Persistence=full
	Type=string
	Value="SearchIncrementalIndexProcessor"
	Length=62

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/full name]
	Persistence=full
	Type=string
	Value="Search Incremental Index Processor"
	Length=68

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/description]
	Persistence=full
	Type=string
	Value="Prcoesses Search data and updates/builds index incrementally"
	Length=120

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/service type]
	Persistence=full
	Type=string
	Value="Search Data Processor"
	Length=42

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/object id]
	Persistence=full
	Type=integer
	Value=14

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Search Data Processor"
	Length=42

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters/MinMTServers]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters/MaxMTServers]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters/Method]
	Persistence=full
	Type=string
	Value="CreateIncrementalIndex"
	Length=44

[/enterprises/SBA_80/component groups/Search/components/SearchIncrementalIndexProcessor/parameters/AutoRestart]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/SBA_80/component groups/SalesHierSvc]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/definition]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/definition/name]
	Persistence=full
	Type=string
	Value="SalesHierSvc"
	Length=24

[/enterprises/SBA_80/component groups/SalesHierSvc/definition/full name]
	Persistence=full
	Type=string
	Value="Sales Hierarchy Service"
	Length=46

[/enterprises/SBA_80/component groups/SalesHierSvc/definition/description]
	Persistence=full
	Type=string
	Value="Sales Hierarchy Service Components"
	Length=68

[/enterprises/SBA_80/component groups/SalesHierSvc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/SalesHierSvc/definition/object id]
	Persistence=full
	Type=integer
	Value=35

[/enterprises/SBA_80/component groups/SalesHierSvc/components]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/name]
	Persistence=full
	Type=string
	Value="SalesHierSvcMgr"
	Length=30

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/full name]
	Persistence=full
	Type=string
	Value="Sales Hierarchy Service Manager"
	Length=62

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/description]
	Persistence=full
	Type=string
	Value="Execute Sales Hierarchy Service Operations"
	Length=84

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/service type]
	Persistence=full
	Type=string
	Value="Sales Hierarchy Service"
	Length=46

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/object id]
	Persistence=full
	Type=integer
	Value=77

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/fixed parameters]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Sales Hierarchy Service"
	Length=46

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/parameters]
	Type=empty

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel.srf"
	Length=20

[/enterprises/SBA_80/component groups/SalesHierSvc/components/SalesHierSvcMgr/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/SBA_80/component groups/CreditAsgn]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/definition]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/definition/name]
	Persistence=full
	Type=string
	Value="CreditAsgn"
	Length=20

[/enterprises/SBA_80/component groups/CreditAsgn/definition/full name]
	Persistence=full
	Type=string
	Value="Sales Credit Assignment"
	Length=46

[/enterprises/SBA_80/component groups/CreditAsgn/definition/description]
	Persistence=full
	Type=string
	Value="Sales Credit Assignment Components"
	Length=68

[/enterprises/SBA_80/component groups/CreditAsgn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/component groups/CreditAsgn/definition/object id]
	Persistence=full
	Type=integer
	Value=7

[/enterprises/SBA_80/component groups/CreditAsgn/components]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition]
	Type=empty

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/name]
	Persistence=full
	Type=string
	Value="ICompCreditUpMgr"
	Length=32

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/SBA_80/component groups/CreditAsgn/components/ICompCreditUpMgr/definition/full name]
